                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0E21 7A32      1223            mov R2, #50
0E23 120039    1223            lcall ?Wait_Milli_Seconds
0E26 D002      1223            pop AR2   ; start the reflow process
0E28 20840C    1224     jb StartButton, Jump_to_Menu_select3_1
0E2B 3084FD    1225     jnb StartButton, $
0E2E 020B69    1226     ljmp Jump_To_FOREVER1
0E31           1227   
0E31           1228   Jump_to_Set_ReflowTemp1:
0E31 020E3D    1229            ljmp Set_ReflowTemp1
0E34           1230     
0E34           1231   Jump_to_Set_ReflowTime1:
0E34 020F4A    1232            ljmp Set_ReflowTime1
0E37           1233            
0E37           1234   Jump_to_Menu_select3_1:
0E37 020DB1    1235            ljmp Menu_select4
0E3A           1236     
0E3A           1237   Jump_to_Song_Menu1:                                         ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0E3A 021057    1238            ljmp Song_Menu_Select1
0E3D           1239     
0E3D           1240   ; Settings - Reflow Temperature
0E3D           1241   Set_ReflowTemp1:
0E3D 7401      1242            mov a, #0x01
0E3F 120083    1242            lcall ?WriteCommand          ;clear display
0E42 C002      1243            push AR2
0E44 7A32      1243            mov R2, #50
0E46 120039    1243            lcall ?Wait_Milli_Seconds
0E49 D002      1243            pop AR2
0E4B C0E0      1244            push acc
0E4D 7401      1244            mov a, #1
0E4F 14        1244            dec a
0E50 1200C1    1244            lcall ?Set_Cursor_1 ; Select column and row
0E53 D0E0      1244            pop acc
0E55 C083      1245            push dph
0E57 C082      1245            push dpl
0E59 C0E0      1245            push acc
0E5B 9003E6    1245            mov dptr, #MenuReflowTemp
0E5E 1200B4    1245            lcall ?Send_Constant_String
0E61 D0E0      1245            pop acc
0E63 D082      1245            pop dpl
0E65 D083      1245            pop dph
0E67 C0E0      1246            push acc
0E69 7401      1246            mov a, #1
0E6B 14        1246            dec a
0E6C 1200BF    1246            lcall ?Set_Cursor_2 ; Select column and row
0E6F D0E0      1246            pop acc
0E71 854630    1247     mov x, reflowtemp
0E74 12011F    1248     lcall hex2bcd
0E77 C000      1249            push ar0
0E79 A839      1249            mov r0, bcd+1
0E7B 1200C6    1249            lcall ?Display_BCD
0E7E D000      1249            pop ar0
0E80 C0E0      1250            push acc
0E82 7403      1250            mov a, #3
0E84 14        1250            dec a
0E85 1200BF    1250            lcall ?Set_Cursor_2 ; Select column and row
0E88 D0E0      1250            pop acc
0E8A C000      1251            push ar0
0E8C A838      1251            mov r0, bcd+0
0E8E 1200C6    1251            lcall ?Display_BCD
0E91 D000      1251            pop ar0
0E93           1252     
0E93           1253   Set_ReflowTemp2:
0E93 20830F    1254     jb BUTTON_1, Set_ReflowTemp2_2
0E96 C002      1255            push AR2
0E98 7A32      1255            mov R2, #50
0E9A 120039    1255            lcall ?Wait_Milli_Seconds
0E9D D002      1255            pop AR2
0E9F 208303    1256     jb BUTTON_1, Set_ReflowTemp2_2
0EA2 020F26    1257     ljmp ReflowTemp_inc
0EA5           1258   Set_ReflowTemp2_2:
0EA5 20820F    1259     jb BUTTON_2, Set_ReflowTemp2_3
0EA8 C002      1260            push AR2
0EAA 7A32      1260            mov R2, #50
0EAC 120039    1260            lcall ?Wait_Milli_Seconds
0EAF D002      1260            pop AR2
0EB1 208203    1261     jb BUTTON_2, Set_ReflowTemp2_3
0EB4 020ECC    1262     ljmp ReflowTemp_dec
0EB7           1263   Set_ReflowTemp2_3:
0EB7 20870F    1264            jb BUTTON_3, Set_ReflowTemp2_4
0EBA C002      1265            push AR2
0EBC 7A32      1265            mov R2, #50
0EBE 120039    1265            lcall ?Wait_Milli_Seconds
0EC1 D002      1265            pop AR2
0EC3 208703    1266     jb BUTTON_3, Set_ReflowTemp2_4
0EC6 020DA3    1267     ljmp Menu_select3
0EC9           1268   Set_ReflowTemp2_4:
0EC9 020E93    1269     ljmp Set_ReflowTemp2
0ECC           1270    
0ECC           1271    
0ECC           1272    
0ECC           1273     
0ECC           1274   ReflowTemp_dec:
0ECC 854630    1275    mov x, reflowtemp
0ECF 753100    1276    mov x+1, #0
0ED2 753200    1277    mov x+2, #0
0ED5 753300    1278    mov x+3, #0
0ED8 753401    1279            mov y+0, #low (1 % 0x10000) 
0EDB 753500    1279            mov y+1, #high(1 % 0x10000) 
0EDE 753600    1279            mov y+2, #low (1 / 0x10000) 
0EE1 753700    1279            mov y+3, #high(1 / 0x10000) 
0EE4 120205    1280    lcall sub32
0EE7 853046    1281    mov reflowtemp, x
0EEA 120EF0    1282    lcall display_reflow_temp
0EED 020E93    1283    ljmp Set_reflowtemp2
0EF0           1284     
0EF0           1285   display_reflow_temp: 
0EF0 854630    1286    mov x, reflowtemp
0EF3 753100    1287    mov x+1, #0
0EF6 753200    1288    mov x+2, #0
0EF9 753300    1289    mov x+3, #0
0EFC 12011F    1290    lcall hex2bcd
0EFF C0E0      1291            push acc
0F01 7401      1291            mov a, #1
0F03 14        1291            dec a
0F04 1200BF    1291            lcall ?Set_Cursor_2 ; Select column and row
0F07 D0E0      1291            pop acc
0F09 C000      1292            push ar0
0F0B A839      1292            mov r0, bcd+1
0F0D 1200C6    1292            lcall ?Display_BCD
0F10 D000      1292            pop ar0
0F12 C0E0      1293            push acc
0F14 7403      1293            mov a, #3
0F16 14        1293            dec a
0F17 1200BF    1293            lcall ?Set_Cursor_2 ; Select column and row
0F1A D0E0      1293            pop acc
0F1C C000      1294            push ar0
0F1E A838      1294            mov r0, bcd+0
0F20 1200C6    1294            lcall ?Display_BCD
0F23 D000      1294            pop ar0
0F25 22        1295   ret   
0F26           1296    
0F26           1297     
0F26           1298   Reflowtemp_inc:
0F26 854630    1299    mov x, reflowtemp
0F29 753100    1300    mov x+1, #0
0F2C 753200    1301    mov x+2, #0
0F2F 753300    1302    mov x+3, #0
0F32 753401    1303            mov y+0, #low (1 % 0x10000) 
0F35 753500    1303            mov y+1, #high(1 % 0x10000) 
0F38 753600    1303            mov y+2, #low (1 / 0x10000) 
0F3B 753700    1303            mov y+3, #high(1 / 0x10000) 
0F3E 1201E4    1304    lcall add32
0F41 853046    1305    mov reflowtemp, x
0F44 120EF0    1306    lcall display_reflow_temp
0F47 020E93    1307    ljmp Set_Reflowtemp2
0F4A           1308   
0F4A           1309   ; Settings - Reflow Time
0F4A           1310   Set_ReflowTime1:
0F4A 7401      1311            mov a, #0x01
0F4C 120083    1311            lcall ?WriteCommand          ;clear display
0F4F C002      1312            push AR2
0F51 7A32      1312            mov R2, #50
0F53 120039    1312            lcall ?Wait_Milli_Seconds
0F56 D002      1312            pop AR2
0F58 C0E0      1313            push acc
0F5A 7401      1313            mov a, #1
0F5C 14        1313            dec a
0F5D 1200C1    1313            lcall ?Set_Cursor_1 ; Select column and row
0F60 D0E0      1313            pop acc
0F62 C083      1314            push dph
0F64 C082      1314            push dpl
0F66 C0E0      1314            push acc
0F68 9003F3    1314            mov dptr, #MenuReflowTime
0F6B 1200B4    1314            lcall ?Send_Constant_String
0F6E D0E0      1314            pop acc
0F70 D082      1314            pop dpl
0F72 D083      1314            pop dph
0F74 C0E0      1315            push acc
0F76 7401      1315            mov a, #1
0F78 14        1315            dec a
0F79 1200BF    1315            lcall ?Set_Cursor_2 ; Select column and row
0F7C D0E0      1315            pop acc
0F7E 854730    1316     mov x, reflowtime
0F81 12011F    1317     lcall hex2bcd
0F84 C000      1318            push ar0
0F86 A839      1318            mov r0, bcd+1
0F88 1200C6    1318            lcall ?Display_BCD
0F8B D000      1318            pop ar0
0F8D C0E0      1319            push acc
0F8F 7403      1319            mov a, #3
0F91 14        1319            dec a
0F92 1200BF    1319            lcall ?Set_Cursor_2 ; Select column and row
0F95 D0E0      1319            pop acc
0F97 C000      1320            push ar0
0F99 A838      1320            mov r0, bcd+0
0F9B 1200C6    1320            lcall ?Display_BCD
0F9E D000      1320            pop ar0
0FA0           1321   Set_ReflowTime2:
0FA0 20830F    1322     jb BUTTON_1, Set_ReflowTime2_2
0FA3 C002      1323            push AR2
0FA5 7A32      1323            mov R2, #50
0FA7 120039    1323            lcall ?Wait_Milli_Seconds
0FAA D002      1323            pop AR2
0FAC 208303    1324     jb BUTTON_1, Set_ReflowTime2_2
0FAF 020FD9    1325     ljmp ReflowTime_inc
0FB2           1326   Set_ReflowTime2_2:
0FB2 20820F    1327     jb BUTTON_2, Set_ReflowTime2_3
0FB5 C002      1328            push AR2
0FB7 7A32      1328            mov R2, #50
0FB9 120039    1328            lcall ?Wait_Milli_Seconds
0FBC D002      1328            pop AR2
0FBE 208203    1329     jb BUTTON_2, Set_ReflowTime2_3
0FC1 021033    1330     ljmp ReflowTime_dec
0FC4           1331   Set_ReflowTime2_3:
0FC4 20870F    1332            jb BUTTON_3, Set_ReflowTime2_4
0FC7 C002      1333            push AR2
0FC9 7A32      1333            mov R2, #50
0FCB 120039    1333            lcall ?Wait_Milli_Seconds
0FCE D002      1333            pop AR2
0FD0 208703    1334     jb BUTTON_3, Set_ReflowTime2_4
0FD3 020DA3    1335     ljmp Menu_select3
0FD6           1336   Set_ReflowTime2_4:
0FD6 020FA0    1337     ljmp Set_ReflowTime2
0FD9           1338   
0FD9           1339   ReflowTime_inc:
0FD9 854730    1340    mov x, reflowtime
0FDC 753100    1341    mov x+1, #0
0FDF 753200    1342    mov x+2, #0
0FE2 753300    1343    mov x+3, #0
0FE5 753401    1344            mov y+0, #low (1 % 0x10000) 
0FE8 753500    1344            mov y+1, #high(1 % 0x10000) 
0FEB 753600    1344            mov y+2, #low (1 / 0x10000) 
0FEE 753700    1344            mov y+3, #high(1 / 0x10000) 
0FF1 1201E4    1345    lcall add32
0FF4 853047    1346    mov reflowtime, x
0FF7 120FFD    1347    lcall display_reflow_time 
0FFA 020FA0    1348    ljmp Set_reflowTime2
0FFD           1349     
0FFD           1350   display_reflow_time: 
0FFD 854730    1351    mov x, reflowtime
1000 753100    1352    mov x+1, #0
1003 753200    1353    mov x+2, #0
1006 753300    1354    mov x+3, #0
1009 12011F    1355    lcall hex2bcd
100C C0E0      1356            push acc
100E 7401      1356            mov a, #1
1010 14        1356            dec a
1011 1200BF    1356            lcall ?Set_Cursor_2 ; Select column and row
1014 D0E0      1356            pop acc
1016 C000      1357            push ar0
1018 A839      1357            mov r0, bcd+1
101A 1200C6    1357            lcall ?Display_BCD
101D D000      1357            pop ar0
101F C0E0      1358            push acc
1021 7403      1358            mov a, #3
1023 14        1358            dec a
1024 1200BF    1358            lcall ?Set_Cursor_2 ; Select column and row
1027 D0E0      1358            pop acc
1029 C000      1359            push ar0
102B A838      1359            mov r0, bcd+0
102D 1200C6    1359            lcall ?Display_BCD
1030 D000      1359            pop ar0
1032 22        1360   ret   
1033           1361    
1033           1362     
1033           1363   ReflowTime_dec:
1033 854730    1364    mov x, reflowtime
1036 753100    1365    mov x+1, #0
1039 753200    1366    mov x+2, #0
103C 753300    1367    mov x+3, #0
103F 753401    1368            mov y+0, #low (1 % 0x10000) 
1042 753500    1368            mov y+1, #high(1 % 0x10000) 
1045 753600    1368            mov y+2, #low (1 / 0x10000) 
1048 753700    1368            mov y+3, #high(1 / 0x10000) 
104B 120205    1369    lcall sub32
104E 853047    1370    mov reflowtime, x
1051 120FFD    1371    lcall display_reflow_time
1054 020FA0    1372    ljmp Set_Reflowtime2
1057           1373   
1057           1374   
1057           1375   Song_Menu_Select1:
1057 7401      1376            mov a, #0x01
1059 120083    1376            lcall ?WriteCommand
105C C002      1377            push AR2
105E 7A32      1377            mov R2, #50
1060 120039    1377            lcall ?Wait_Milli_Seconds
1063 D002      1377            pop AR2
1065 C0E0      1378            push acc
1067 7401      1378            mov a, #1
1069 14        1378            dec a
106A 1200C1    1378            lcall ?Set_Cursor_1 ; Select column and row
106D D0E0      1378            pop acc
106F C083      1379            push dph
1071 C082      1379            push dpl
1073 C0E0      1379            push acc
1075 900444    1379            mov dptr, #Song_Menu1
1078 1200B4    1379            lcall ?Send_Constant_String
107B D0E0      1379            pop acc
107D D082      1379            pop dpl
107F D083      1379            pop dph
1081 C0E0      1380            push acc
1083 7401      1380            mov a, #1
1085 14        1380            dec a
1086 1200BF    1380            lcall ?Set_Cursor_2 ; Select column and row
1089 D0E0      1380            pop acc
108B C083      1381            push dph
108D C082      1381            push dpl
108F C0E0      1381            push acc
1091 900451    1381            mov dptr, #Song_Menu2
1094 1200B4    1381            lcall ?Send_Constant_String
1097 D0E0      1381            pop acc
1099 D082      1381            pop dpl
109B D083      1381            pop dph
109D           1382   Song_Menu_Select1_2:
109D C002      1383            push AR2
109F 7A32      1383            mov R2, #50
10A1 120039    1383            lcall ?Wait_Milli_Seconds
10A4 D002      1383            pop AR2 ;go to Start Song select
